-2	0	11	2.1650635e-1	0.e-18	0.e-18	0.e-18	0.e-18	-5.83523857798e-7	7.7151981572e-8	-5.83523857798e-7	7.7151981572e-8
-2	0	12	2.4056261e-1	1.12155507449e-6	4.285186623e-8	-2.49719133201e-7	-1.43971072002e-7	1.7603554350e-8	-5.772779064e-9	-1.7603554350e-8	5.772779064e-9
-1	0	2	2.4056261e-2	-1.453160748345802e-4	1.25767830981409e-5	4.83029340646637e-5	2.63834150047909e-5	8.71768916942467e-5	2.38563853647204e-5	-8.71768916942467e-5	-2.38563853647204e-5
-1	0	3	4.8112522e-2	0.e-19	0.e-19	0.e-19	0.e-19	-1.689484788810572e-4	4.79308919152397e-5	-1.689484788810572e-4	4.79308919152397e-5
-1	0	4	7.2168784e-2	2.719017160577272e-4	9.5558841560333e-6	-6.75795405708213e-5	-3.89598784371293e-5	-2.86373753849823e-5	-1.40381313174332e-5	2.86373753849823e-5	1.40381313174332e-5
-1	0	5	9.6225045e-2	0.e-19	0.e-19	0.e-19	0.e-19	5.25197761404606e-5	-7.1983295990599e-6	5.25197761404606e-5	-7.1983295990599e-6
-1	0	6	1.2028131e-1	-8.4764916859332e-5	-3.32504558405e-7	2.08041626119043e-5	1.13412669369555e-5	6.1495672933506e-6	4.4346338159013e-6	-6.1495672933506e-6	-4.4346338159013e-6
-1	0	7	1.4433757e-1	0.e-18	0.e-18	0.e-19	0.e-19	-1.7240820489212e-5	1.472269793009e-6	-1.7240820489212e-5	1.472269793009e-6
-1	0	8	1.6839383e-1	2.4264143233886e-5	2.4238414405e-8	-5.7303542215931e-6	-3.2324390645151e-6	-1.5620121942438e-6	-1.3744889862912e-6	1.5620121942438e-6	1.3744889862912e-6
-1	0	9	1.9245009e-1	0.e-18	0.e-18	0.e-19	0.e-19	5.188298303168e-6	-3.14147399442e-7	5.188298303168e-6	-3.14147399442e-7
-1	0	10	2.1650635e-1	-3.667056717884e-6	-2.01563004688e-7	7.63846723655e-7	5.13902855615e-7	2.79413860408e-7	2.75890791230e-7	-2.79413860408e-7	-2.75890791230e-7
-1	0	11	2.4056261e-1	0.e-18	0.e-18	0.e-18	0.e-18	-8.00632095165e-7	4.0990020318e-8	-8.00632095165e-7	4.0990020318e-8
0	0	1	2.4056261e-2	0.e-19	0.e-19	0.e-19	0.e-19	-4.79493762435009e-5	2.94004235930e-8	-4.79493762435009e-5	2.94004235930e-8
0	0	2	4.8112522e-2	-6.695885186394327e-4	-7.75859662879146e-5	1.839679723314278e-4	9.19116926986789e-5	-3.13573323642228e-5	5.40424813527157e-5	3.13573323642228e-5	-5.40424813527157e-5
0	0	3	7.2168784e-2	0.e-19	0.e-19	0.e-19	0.e-19	-1.321177814557610e-4	2.12099679232455e-5	-1.321177814557610e-4	2.12099679232455e-5
0	0	4	9.6225045e-2	2.044554798281671e-4	1.01350875161203e-5	-5.26100076954207e-5	-2.57250621857840e-5	3.4818408952665e-6	-1.06730181143231e-5	-3.4818408952665e-6	1.06730181143231e-5
0	0	5	1.2028131e-1	0.e-19	0.e-19	0.e-19	0.e-19	4.20534813758875e-5	-3.8504569926611e-6	4.20534813758875e-5	-3.8504569926611e-6
0	0	6	1.4433757e-1	-6.3179478798403e-5	-1.456753548745e-6	1.57767678307384e-5	7.8490878225076e-6	-3.552460592339e-7	3.1294154588838e-6	3.552460592339e-7	-3.1294154588838e-6
0	0	7	1.6839383e-1	0.e-18	0.e-18	0.e-19	0.e-19	-1.33036603515147e-5	8.196207237301e-7	-1.33036603515147e-5	8.196207237301e-7
0	0	8	1.9245009e-1	1.9785918794289e-5	1.78865831188e-7	-4.932074672010e-6	-2.395636961531e-6	4.16910539896e-7	-8.15840919026e-7	-4.16910539896e-7	8.15840919026e-7
0	0	9	2.1650635e-1	0.e-18	0.e-18	0.e-18	0.e-18	2.284392206487e-6	-1.44871325974e-7	2.284392206487e-6	-1.44871325974e-7
0	0	10	2.4056261e-1	-3.69652569648e-6	-1.3561088813e-7	8.94106963008e-7	4.31517388848e-7	-3.23506771264e-7	3.3214110906e-8	3.23506771264e-7	-3.3214110906e-8
1	0	0	2.4056261e-2	-1.674560248509902e-4	-3.349843531195e-7	7.317711274081220e-5	1.11859141420541e-6	-2.975786842478768e-5	8.4838796693024e-7	2.975786842478768e-5	-8.4838796693024e-7
1	0	1	4.8112522e-2	0.e-19	0.e-19	0.e-19	0.e-19	2.207019794254342e-4	-2.78182771581307e-5	2.207019794254342e-4	-2.78182771581307e-5
1	0	2	7.2168784e-2	-4.296261737943543e-4	-3.99007010094041e-5	1.246943271796799e-4	4.57123160834756e-5	-7.06754078085404e-5	2.63593229893711e-5	7.06754078085404e-5	-2.63593229893711e-5
1	0	3	9.6225045e-2	0.e-19	0.e-19	0.e-19	0.e-19	-8.72178711456965e-5	9.1829141100771e-6	-8.72178711456965e-5	9.1829141100771e-6
1	0	4	1.2028131e-1	1.39502561431037e-4	7.727521372437e-6	-3.72008141774225e-5	-1.55521496395575e-5	1.45739588594674e-5	-6.3264865420788e-6	-1.45739588594674e-5	6.3264865420788e-6
1	0	5	1.4433757e-1	0.e-18	0.e-18	0.e-19	0.e-19	2.8767632866425e-5	-1.928419748960e-6	2.8767632866425e-5	-1.928419748960e-6
1	0	6	1.6839383e-1	-4.6179636858647e-5	-1.321358634302e-6	1.2004001097173e-5	5.238933828883e-6	-3.438802605043e-6	1.919713284510e-6	3.438802605043e-6	-1.919713284510e-6
1	0	7	1.9245009e-1	0.e-18	0.e-18	0.e-18	0.e-18	-9.867571381874e-6	4.40813178972e-7	-9.867571381874e-6	4.40813178972e-7
1	0	8	2.1650635e-1	1.027022908970e-5	4.7120536169e-7	-2.455794057160e-6	-1.246587269389e-6	4.62325663179e-7	-5.30680263130e-7	-4.62325663179e-7	5.30680263130e-7
1	0	9	2.4056261e-1	0.e-18	0.e-18	0.e-18	0.e-18	2.19813986207e-6	-1.0205059637e-7	2.19813986207e-6	-1.0205059637e-7
2	0	-1	2.4056261e-2	0.e-18	0.e-18	0.e-18	0.e-18	1.6562841908298e-5	-2.625372321301e-6	1.6562841908298e-5	-2.625372321301e-6
2	0	0	4.8112522e-2	5.99107693942795e-4	9.0937809329475e-5	-2.22241605468406e-4	-2.9776545041390e-5	2.39688220394977e-4	-3.3711884706458e-5	-2.39688220394977e-4	3.3711884706458e-5
2	0	1	7.2168784e-2	0.e-19	0.e-19	0.e-19	0.e-19	1.162575890776498e-4	-1.24009053010887e-5	1.162575890776498e-4	-1.24009053010887e-5
2	0	2	9.6225045e-2	-2.60212246749455e-4	-2.1496178945734e-5	7.83230860635468e-5	2.26910777454643e-5	-6.26864116174791e-5	1.19100373427261e-5	6.26864116174791e-5	-1.19100373427261e-5
2	0	3	1.2028131e-1	0.e-19	0.e-19	0.e-19	0.e-19	-5.17717875653828e-5	4.0760288448745e-6	-5.17717875653828e-5	4.0760288448745e-6
2	0	4	1.4433757e-1	8.9803402788683e-5	5.195046194227e-6	-2.47310482545181e-5	-8.9713356017047e-6	1.52572897686962e-5	-3.3455886690571e-6	-1.52572897686962e-5	3.3455886690571e-6
2	0	5	1.6839383e-1	0.e-18	0.e-18	0.e-19	0.e-19	1.9772216659706e-5	-9.71041004319e-7	1.9772216659706e-5	-9.71041004319e-7
2	0	6	1.9245009e-1	-3.0833013496664e-5	-1.095938150452e-6	8.202096266190e-6	3.263293023938e-6	-3.830442573114e-6	1.130764943591e-6	3.830442573114e-6	-1.130764943591e-6
2	0	7	2.1650635e-1	0.e-17	0.e-17	0.e-18	0.e-18	-5.42469637758e-6	2.0275709047e-7	-5.42469637758e-6	2.0275709047e-7
2	0	8	2.4056261e-1	8.43278203120e-6	3.1586124824e-7	-2.21014877895e-6	-8.7240286269e-7	1.34146304126e-6	-1.0203768444e-7	-1.34146304126e-6	1.0203768444e-7
3	0	-2	2.4056261e-2	-2.74161996915920e-4	-6.8430290895981e-5	1.218111652796548e-4	-2.84053384197475e-5	-1.463445169584593e-4	-5.195372134922e-7	1.463445169584593e-4	5.195372134922e-7
3	0	-1	4.8112522e-2	0.e-19	0.e-19	0.e-19	0.e-19	3.810743566002e-7	5.903862983216e-7	3.810743566002e-7	5.903862983216e-7
3	0	0	7.2168784e-2	3.25328393365817e-4	3.7844858659860e-5	-1.191697248115629e-4	-1.06957090688532e-5	1.413380241654546e-4	-1.37321806658388e-5	-1.413380241654546e-4	1.37321806658388e-5
3	0	1	9.6225045e-2	0.e-19	0.e-19	0.e-19	0.e-19	5.94760437484799e-5	-5.4736494764482e-6	5.94760437484799e-5	-5.4736494764482e-6
3	0	2	1.2028131e-1	-1.51300290648000e-4	-1.1632435822730e-5	4.6701228726263e-5	1.1255710365029e-5	-4.4558971523492e-5	5.135930515872e-6	4.4558971523492e-5	-5.135930515872e-6
3	0	3	1.4433757e-1	0.e-18	0.e-18	0.e-19	0.e-19	-3.0183217792933e-5	1.921050486009e-6	-3.0183217792933e-5	1.921050486009e-6
3	0	4	1.6839383e-1	5.6892707030326e-5	3.193602926268e-6	-1.6226372718598e-5	-5.099247346350e-6	1.2565569286691e-5	-1.643805713816e-6	-1.2565569286691e-5	1.643805713816e-6
3	0	5	1.9245009e-1	0.e-18	0.e-18	0.e-18	0.e-18	1.1868867691351e-5	-4.70904392689e-7	1.1868867691351e-5	-4.70904392689e-7
3	0	6	2.1650635e-1	-1.918068731680e-5	-8.2737507001e-7	5.184967398015e-6	1.912180731876e-6	-3.173953340067e-6	6.20834001706e-7	3.173953340067e-6	-6.20834001706e-7
3	0	7	2.4056261e-1	0.e-17	0.e-17	0.e-18	0.e-18	-4.02664584855e-6	1.6615125898e-7	-4.02664584855e-6	1.6615125898e-7
4	0	-3	2.4056261e-2	0.e-19	0.e-19	0.e-19	0.e-19	-9.5018017869838e-6	-5.956247693326e-7	-9.5018017869838e-6	-5.956247693326e-7
4	0	-2	4.8112522e-2	-1.64916123463925e-4	-3.0977398897166e-5	7.40841548481605e-5	-1.30672518051447e-5	-9.24042885457315e-5	1.489818723475e-7	9.24042885457315e-5	-1.489818723475e-7
4	0	-1	7.2168784e-2	0.e-19	0.e-19	0.e-19	0.e-19	-4.0442317871832e-6	1.4282231722235e-6	-4.0442317871832e-6	1.4282231722235e-6
4	0	0	9.6225045e-2	1.75029577304192e-4	1.7492557253912e-5	-6.38767614947881e-5	-4.4628071177780e-6	7.9926828970571e-5	-5.118102801850e-6	-7.9926828970571e-5	5.118102801850e-6
4	0	1	1.2028131e-1	0.e-18	0.e-18	0.e-19	0.e-19	3.1183057877789e-5	-2.610688406919e-6	3.1183057877789e-5	-2.610688406919e-6
4	0	2	1.4433757e-1	-8.7468658605063e-5	-6.255832989825e-6	2.7672759943018e-5	5.630533888459e-6	-2.9228256301836e-5	2.120665891773e-6	2.9228256301836e-5	-2.120665891773e-6
4	0	3	1.6839383e-1	0.e-18	0.e-18	0.e-18	0.e-18	-1.6535046969278e-5	9.59277803427e-7	-1.6535046969278e-5	9.59277803427e-7
4	0	4	1.9245009e-1	3.347357819710e-5	1.96275761897e-6	-9.687750003344e-6	-2.801241185570e-6	8.496941660403e-6	-8.41268505129e-7	-8.496941660403e-6	8.41268505129e-7
4	0	5	2.1650635e-1	0.e-17	0.e-17	0.e-18	0.e-18	7.78452505505e-6	-2.5925040745e-7	7.78452505505e-6	-2.5925040745e-7
4	0	6	2.4056261e-1	-1.31458269265e-5	-5.420037939e-7	3.72362796529e-6	1.15983054811e-6	-3.03929554993e-6	1.8967923005e-7	3.03929554993e-6	-1.8967923005e-7
5	0	-4	2.4056261e-2	7.84975669483747e-5	2.49213206354308e-5	-3.31872604340567e-5	1.07303419065455e-5	4.51617051382721e-5	-1.101219354410e-7	-4.51617051382721e-5	1.101219354410e-7
5	0	-3	4.8112522e-2	0.e-19	0.e-19	0.e-19	0.e-19	-4.1154394385632e-6	5.68245074790e-8	-4.1154394385632e-6	5.68245074790e-8
5	0	-2	7.2168784e-2	-9.7865853291660e-5	-1.4636781291809e-5	4.31992066572995e-5	-5.9943831396192e-6	-5.57555602264727e-5	3.684445084346e-7	5.57555602264727e-5	-3.684445084346e-7
5	0	-1	9.6225045e-2	0.e-19	0.e-19	0.e-19	0.e-19	-4.8232599645026e-6	1.2174617565182e-6	-4.8232599645026e-6	1.2174617565182e-6
5	0	0	1.2028131e-1	9.6176033640773e-5	8.472073762878e-6	-3.5204728474549e-5	-2.009623390498e-6	4.5083085831079e-5	-1.882663156427e-6	-4.5083085831079e-5	1.882663156427e-6
5	0	1	1.4433757e-1	0.e-18	0.e-18	0.e-18	0.e-18	1.6301419467470e-5	-1.331357027872e-6	1.6301419467470e-5	-1.331357027872e-6
5	0	2	1.6839383e-1	-4.739732051723e-5	-3.43163996936e-6	1.5122671052803e-5	2.768857766941e-6	-1.7343330535294e-5	8.58289797778e-7	1.7343330535294e-5	-8.58289797778e-7
5	0	3	1.9245009e-1	0.e-18	0.e-18	0.e-18	0.e-18	-8.99204729524e-6	5.0051261381e-7	-8.99204729524e-6	5.0051261381e-7
5	0	4	2.1650635e-1	2.304389278225e-5	1.11120565887e-6	-6.94699481959e-6	-1.72341734526e-6	6.59588970561e-6	-4.0107855630e-7	-6.59588970561e-6	4.0107855630e-7
5	0	5	2.4056261e-1	0.e-17	0.e-17	0.e-17	0.e-17	4.75057407114e-6	-1.6983041226e-7	4.75057407114e-6	-1.6983041226e-7
6	0	-5	2.4056261e-2	0.e-19	0.e-19	0.e-19	0.e-19	4.3141151679208e-6	4.733103433595e-7	4.3141151679208e-6	4.733103433595e-7
6	0	-4	4.8112522e-2	4.82314659396027e-5	1.33757195318617e-5	-2.13597155670535e-5	5.8320012109265e-6	2.93231501160722e-5	2.64846430952e-8	-2.93231501160722e-5	-2.64846430952e-8
6	0	-3	7.2168784e-2	0.e-19	0.e-19	0.e-19	0.e-19	-6.683688280082e-7	3.88468815875e-8	-6.683688280082e-7	3.88468815875e-8
6	0	-2	9.6225045e-2	-5.8309926512561e-5	-7.328269924851e-6	2.52007207467536e-5	-2.8046091491623e-6	-3.31675014929150e-5	2.933495180611e-7	3.31675014929150e-5	-2.933495180611e-7
6	0	-1	1.2028131e-1	0.e-18	0.e-18	0.e-19	0.e-19	-3.687316564900e-6	8.23498302059e-7	-3.687316564900e-6	8.23498302059e-7
6	0	0	1.4433757e-1	5.1624026612945e-5	4.200609829949e-6	-1.8876063761936e-5	-9.77689689657e-7	2.4696091642145e-5	-7.11087666802e-7	-2.4696091642145e-5	7.11087666802e-7
6	0	1	1.6839383e-1	0.e-18	0.e-18	0.e-18	0.e-18	8.041316870078e-6	-7.04033120185e-7	8.041316870078e-6	-7.04033120185e-7
6	0	2	1.9245009e-1	-2.699385211494e-5	-1.86269370547e-6	8.785311995650e-6	1.393335011575e-6	-1.062119920099e-5	3.0110484531e-7	1.062119920099e-5	-3.0110484531e-7
6	0	3	2.1650635e-1	0.e-17	0.e-17	0.e-17	0.e-17	-6.12132927151e-6	2.9953704218e-7	-6.12132927151e-6	2.9953704218e-7
6	0	4	2.4056261e-1	1.34000330186e-5	6.556180789e-7	-4.09082787631e-6	-9.4748466195e-7	4.08769796404e-6	-2.1319366036e-7	-4.08769796404e-6	2.1319366036e-7
7	0	-6	2.4056261e-2	-2.41137235710827e-5	-8.1008459024750e-6	9.9060648858552e-6	-3.5322410599046e-6	-1.39021435797832e-5	9.24000376949e-8	1.39021435797832e-5	-9.24000376949e-8
7	0	-5	4.8112522e-2	0.e-19	0.e-19	0.e-19	0.e-19	1.7034581939410e-6	1.135496834739e-7	1.7034581939410e-6	1.135496834739e-7
7	0	-4	7.2168784e-2	3.03949191610917e-5	7.1378759765311e-6	-1.36637764327388e-5	3.1571426754825e-6	1.86881837438548e-5	1.06538704387e-8	-1.86881837438548e-5	-1.06538704387e-8
7	0	-3	9.6225045e-2	0.e-19	0.e-19	0.e-19	0.e-19	1.187284927478e-7	-3.40801770151e-8	1.187284927478e-7	-3.40801770151e-8
7	0	-2	1.2028131e-1	-3.2127063770868e-5	-3.639975539177e-6	1.3592945056567e-5	-1.255935621374e-6	-1.8531150271976e-5	1.76216460212e-7	1.8531150271976e-5	-1.76216460212e-7
7	0	-1	1.4433757e-1	0.e-18	0.e-18	0.e-19	0.e-19	-2.313374576438e-6	5.00913819826e-7	-2.313374576438e-6	5.00913819826e-7
7	0	0	1.6839383e-1	2.9281169789449e-5	2.171387631296e-6	-1.0763684200528e-5	-4.95653349202e-7	1.4119233450909e-5	-2.70091466661e-7	-1.4119233450909e-5	2.70091466661e-7
7	0	1	1.9245009e-1	0.e-18	0.e-18	0.e-18	0.e-18	4.491683515288e-6	-4.20573743586e-7	4.491683515288e-6	-4.20573743586e-7
7	0	2	2.1650635e-1	-1.616864083800e-5	-1.01548804890e-6	5.36754262434e-6	7.5015592916e-7	-6.60720295762e-6	1.0886139678e-7	6.60720295762e-6	-1.0886139678e-7
7	0	3	2.4056261e-1	0.e-17	0.e-17	0.e-17	0.e-17	-3.27955018932e-6	9.827843567e-8	-3.27955018932e-6	9.827843567e-8
8	0	-7	2.4056261e-2	0.e-19	0.e-19	0.e-20	0.e-20	-1.0935456508200e-6	-1.940975473493e-7	-1.0935456508200e-6	-1.940975473493e-7
8	0	-6	4.8112522e-2	-1.51518634592574e-5	-4.7340846013262e-6	6.5289601134585e-6	-2.0671151239096e-6	-9.2113526410860e-6	1.66305944906e-8	9.2113526410860e-6	-1.66305944906e-8
8	0	-5	7.2168784e-2	0.e-19	0.e-19	0.e-19	0.e-19	1.5091655015541e-6	1.26347097103e-8	1.5091655015541e-6	1.26347097103e-8
8	0	-4	9.6225045e-2	1.77610016917939e-5	3.6276978528691e-6	-7.9799610137566e-6	1.6110060908092e-6	1.10983399636919e-5	-7.9762471086e-9	-1.10983399636919e-5	7.9762471086e-9
8	0	-3	1.2028131e-1	0.e-19	0.e-19	0.e-19	0.e-19	1.767027641589e-7	-6.29767393279e-8	1.767027641589e-7	-6.29767393279e-8
8	0	-2	1.4433757e-1	-1.8783480303105e-5	-1.952367462007e-6	7.826659967890e-6	-6.09410300679e-7	-1.0816886336636e-5	8.6794984330e-8	1.0816886336636e-5	-8.6794984330e-8
8	0	-1	1.6839383e-1	0.e-18	0.e-18	0.e-18	0.e-18	-2.449717723719e-6	2.99247142652e-7	-2.449717723719e-6	2.99247142652e-7
8	0	0	1.9245009e-1	1.655573934362e-5	1.16640100901e-6	-6.115110847235e-6	-2.43664718322e-7	8.14245597843e-6	-8.463950501e-8	-8.14245597843e-6	8.463950501e-8
8	0	1	2.1650635e-1	0.e-17	0.e-17	0.e-17	0.e-17	1.80534773988e-6	-2.2542510535e-7	1.80534773988e-6	-2.2542510535e-7
8	0	2	2.4056261e-1	-8.0641037785e-6	-4.978349407e-7	2.64511268936e-6	4.0701141412e-7	-3.08280751967e-6	1.3296548452e-7	3.08280751967e-6	-1.3296548452e-7
9	0	-8	2.4056261e-2	4.6746106251010e-6	1.7388299196822e-6	-1.85254644763994e-6	7.6348572672803e-7	2.94429388789816e-6	-3.500776568620e-8	-2.94429388789816e-6	3.500776568620e-8
9	0	-7	4.8112522e-2	0.e-20	0.e-20	0.e-20	0.e-20	-9.5224911844675e-7	-6.223835769148e-8	-9.5224911844675e-7	-6.223835769148e-8
9	0	-6	7.2168784e-2	-9.0302699137306e-6	-2.5850639244808e-6	3.9951646603875e-6	-1.1387196039564e-6	-5.7017503954144e-6	-4.333780157e-10	5.7017503954144e-6	4.333780157e-10
9	0	-5	9.6225045e-2	0.e-19	0.e-19	0.e-19	0.e-19	6.404427616245e-7	-4.0314138000e-9	6.404427616245e-7	-4.0314138000e-9
9	0	-4	1.2028131e-1	1.2654114652650e-5	2.196275405419e-6	-5.6456039241157e-6	9.689775591763e-7	7.6801177393097e-6	-1.40110094632e-8	-7.6801177393097e-6	1.40110094632e-8
9	0	-3	1.4433757e-1	0.e-19	0.e-19	0.e-19	0.e-19	4.742895183900e-7	-6.74359564130e-8	4.742895183900e-7	-6.74359564130e-8
9	0	-2	1.6839383e-1	-1.1538650144621e-5	-1.104553056907e-6	4.756102246047e-6	-3.11058142879e-7	-6.555587027028e-6	4.1668851769e-8	6.555587027028e-6	-4.1668851769e-8
9	0	-1	1.9245009e-1	0.e-18	0.e-18	0.e-18	0.e-18	-1.444762962034e-6	1.52252162072e-7	-1.444762962034e-6	1.52252162072e-7
9	0	0	2.1650635e-1	5.05094217458e-6	4.4802579154e-7	-1.82389317330e-6	-7.222244118e-8	2.69935718169e-6	-5.9424191e-10	-2.69935718169e-6	5.9424191e-10
9	0	1	2.4056261e-1	0.e-17	0.e-17	0.e-18	0.e-18	1.01089865872e-6	-2.431138829e-8	1.01089865872e-6	-2.431138829e-8
10	0	-9	2.4056261e-2	0.e-20	0.e-20	0.e-20	0.e-20	-3.4212521610536e-7	5.040681255931e-8	-3.4212521610536e-7	5.040681255931e-8
10	0	-8	4.8112522e-2	3.7607977093506e-6	1.2726560192839e-6	-1.58473849827283e-6	5.5166294994029e-7	2.28732375704378e-6	1.45951854867e-9	-2.28732375704378e-6	-1.45951854867e-9
10	0	-7	7.2168784e-2	0.e-19	0.e-19	0.e-20	0.e-20	3.6087376420162e-7	-2.004688505620e-8	3.6087376420162e-7	-2.004688505620e-8
10	0	-6	9.6225045e-2	-6.2114804623210e-6	-1.5747010293501e-6	2.7845721465707e-6	-6.993069953172e-7	-3.9080201584891e-6	-2.3184640095e-9	3.9080201584891e-6	2.3184640095e-9
10	0	-5	1.2028131e-1	0.e-19	0.e-19	0.e-19	0.e-19	-2.61266371381e-8	-1.0287890062e-9	-2.61266371381e-8	-1.0287890062e-9
10	0	-4	1.4433757e-1	7.425906455504e-6	1.146011881723e-6	-3.2798711152564e-6	4.949921816875e-7	4.4844118097050e-6	-1.27600225440e-8	-4.4844118097050e-6	1.27600225440e-8
10	0	-3	1.6839383e-1	0.e-18	0.e-18	0.e-19	0.e-19	-3.597154325900e-7	-5.07615458574e-8	-3.597154325900e-7	-5.07615458574e-8
10	0	-2	1.9245009e-1	-5.77706567997e-6	-4.9930150662e-7	2.337080421723e-6	-1.01795468536e-7	-3.127862254677e-6	4.1029360915e-8	3.127862254677e-6	-4.1029360915e-8
10	0	-1	2.1650635e-1	0.e-18	0.e-18	0.e-18	0.e-18	2.78563231277e-7	7.1042808856e-8	2.78563231277e-7	7.1042808856e-8
10	0	0	2.4056261e-1	2.17548464794e-6	1.7663145288e-7	-7.6392098683e-7	-5.878134886e-8	1.01207600292e-6	-3.508010345e-8	-1.01207600292e-6	3.508010345e-8
-10	0	11	2.4056261e-2	0.e-21	0.e-21	0.e-21	0.e-21	1.70201101699453e-7	4.0666845075244e-8	1.70201101699453e-7	4.0666845075244e-8
-10	0	12	4.8112522e-2	5.67060660957648e-7	-2.02778365006436e-7	-1.78855285859395e-7	-9.7331367499449e-8	-2.73811316414718e-7	2.53620378238e-10	2.73811316414718e-7	-2.53620378238e-10
-10	0	13	7.2168784e-2	0.e-21	0.e-21	0.e-21	0.e-21	-5.1970545937779e-8	-1.7315756306087e-8	-5.1970545937779e-8	-1.7315756306087e-8
-10	0	14	9.6225045e-2	-1.35100619236293e-7	3.9862782554931e-8	3.5485968396096e-8	2.3035144647124e-8	5.6107482566775e-8	-3.02647934767e-10	-5.6107482566775e-8	3.02647934767e-10
-10	0	15	1.2028131e-1	0.e-21	0.e-21	0.e-22	0.e-22	9.8838412324354e-9	4.2825690473082e-9	9.8838412324354e-9	4.2825690473082e-9
-10	0	16	1.4433757e-1	2.1647209548122e-8	-4.345542068967e-9	-4.7246194328991e-9	-3.6074880148081e-9	-7.750289485883e-9	1.17990661695e-10	7.750289485883e-9	-1.17990661695e-10
-10	0	17	1.6839383e-1	0.e-22	0.e-22	0.e-22	0.e-22	-1.0877714841419e-9	-5.911898324712e-10	-1.0877714841419e-9	-5.911898324712e-10
-10	0	18	1.9245009e-1	-2.085362003925e-9	1.72568772272e-10	3.812388863283e-10	3.404643321731e-10	6.542235327219e-10	-2.10019466940e-11	-6.542235327219e-10	2.10019466940e-11
-10	0	19	2.1650635e-1	0.e-22	0.e-22	0.e-22	0.e-22	5.34946816857e-11	3.58555692706e-11	5.34946816857e-11	3.58555692706e-11
-10	0	20	2.4056261e-1	9.1098135602e-11	5.271155084e-12	-1.41560715370e-11	-1.48218695904e-11	-2.57844244537e-11	1.4816403792e-12	2.57844244537e-11	-1.4816403792e-12
-9	0	10	2.4056261e-2	-1.78917761122697e-6	6.9148317776635e-7	5.81778308104116e-7	3.26995777353850e-7	1.08771028169321e-6	4.757589865943e-8	-1.08771028169321e-6	-4.757589865943e-8
-9	0	11	4.8112522e-2	0.e-20	0.e-20	0.e-21	0.e-21	-2.94373319937381e-7	5.9969782007139e-8	-2.94373319937381e-7	5.9969782007139e-8
-9	0	12	7.2168784e-2	4.8986710739899e-7	-1.6033133737351e-7	-1.23150889858166e-7	-9.2315970317829e-8	-2.84666986296508e-7	-2.7401049298706e-8	2.84666986296508e-7	2.7401049298706e-8
-9	0	13	9.6225045e-2	0.e-21	0.e-21	0.e-21	0.e-21	8.8177839272722e-8	-1.9720034123122e-8	8.8177839272722e-8	-1.9720034123122e-8
-9	0	14	1.2028131e-1	-8.9692502823973e-8	1.9133951738540e-8	1.6813656395533e-8	1.6849918052334e-8	5.0444914956445e-8	8.443359845953e-9	-5.0444914956445e-8	-8.443359845953e-9
-9	0	15	1.4433757e-1	0.e-21	0.e-21	0.e-22	0.e-22	-1.7374395785764e-8	3.579955218287e-9	-1.7374395785764e-8	3.579955218287e-9
-9	0	16	1.6839383e-1	9.747299116497e-9	-5.84866997127e-10	-1.3242229414026e-9	-1.8256045954077e-9	-5.458017443918e-9	-1.390806631037e-9	5.458017443918e-9	1.390806631037e-9
-9	0	17	1.9245009e-1	0.e-21	0.e-21	0.e-22	0.e-22	2.052998358821e-9	-3.15012224603e-10	2.052998358821e-9	-3.15012224603e-10
-9	0	18	2.1650635e-1	-4.71470727134e-10	-6.1998885386e-11	4.43818074912e-11	9.04186326181e-11	2.73917581836e-10	9.8016890453e-11	-2.73917581836e-10	-9.8016890453e-11
-9	0	19	2.4056261e-1	0.e-22	0.e-22	0.e-22	0.e-22	-1.11252101232e-10	7.384313030e-12	-1.11252101232e-10	7.384313030e-12
-8	0	9	2.4056261e-2	0.e-20	0.e-20	0.e-20	0.e-20	2.5672066027264e-7	-2.6298844555239e-7	2.5672066027264e-7	-2.6298844555239e-7
-8	0	10	4.8112522e-2	-5.10705006324433e-6	1.69273212022540e-6	1.63257215613041e-6	8.3932576479673e-7	2.35320061915956e-6	8.226403403309e-8	-2.35320061915956e-6	-8.226403403309e-8
-8	0	11	7.2168784e-2	0.e-20	0.e-20	0.e-20	0.e-20	3.677235757570e-8	1.6084399830721e-7	3.677235757570e-8	1.6084399830721e-7
-8	0	12	9.6225045e-2	1.71132653843148e-6	-4.5642715588989e-7	-4.5978472483262e-7	-2.7953827152125e-7	-6.5594077005367e-7	-3.266515023943e-8	6.5594077005367e-7	3.266515023943e-8
-8	0	13	1.2028131e-1	0.e-20	0.e-20	0.e-21	0.e-21	-3.325280865601e-8	-5.330356006781e-8	-3.325280865601e-8	-5.330356006781e-8
-8	0	14	1.4433757e-1	-3.6833424042386e-7	6.512302256310e-8	8.3773377108135e-8	5.8968720795196e-8	1.1606787036071e-7	6.01070088348e-9	-1.1606787036071e-7	-6.01070088348e-9
-8	0	15	1.6839383e-1	0.e-20	0.e-20	0.e-21	0.e-21	6.906769064082e-9	9.401238268524e-9	6.906769064082e-9	9.401238268524e-9
-8	0	16	1.9245009e-1	4.595060424895e-8	-3.21133494665e-9	-8.972642994462e-9	-7.217868971987e-9	-1.179307678742e-8	-3.2789990626e-10	1.179307678742e-8	3.2789990626e-10
